# Ran on MacBookPro8,2 2.3 GHz Core i7 with 8Gb memory, Feb 2020
#
# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferChain
# Parameters: (size = 16)

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 5
# Warmup Iteration   1: 46.296 ns/op
# Warmup Iteration   2: 47.231 ns/op
# Warmup Iteration   3: 43.263 ns/op
# Warmup Iteration   4: 43.851 ns/op
# Warmup Iteration   5: 43.746 ns/op
                 ·gc.alloc.rate:               2872.240 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2861.429 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 366.615 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    118.000 counts
                 ·gc.time:                     106.000 ms

Iteration   4: 117.012 ns/op
                 ·gc.alloc.rate:               2853.465 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2862.635 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 369.183 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    118.000 counts
                 ·gc.time:                     105.000 ms

Iteration   5: 117.710 ns/op
                 ·gc.alloc.rate:               2836.507 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2835.426 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 367.860 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    117.000 counts
                 ·gc.time:                     105.000 ms


# Run progress: 38.33% complete, ETA 01:05:11
# Fork: 4 of 5
# Warmup Iteration   1: 125.944 ns/op
# Warmup Iteration   2: 112.809 ns/op
# Warmup Iteration   3: 120.283 ns/op
# Warmup Iteration   4: 123.084 ns/op
# Warmup Iteration   5: 122.774 ns/op
Iteration   1: 118.709 ns/op
                 ·gc.alloc.rate:               2815.320 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2810.989 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 367.434 B/op
                 ·gc.churn.G1_Old_Gen:         0.009 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    120.000 counts
                 ·gc.time:                     105.000 ms

Iteration   2: 114.623 ns/op
                 ·gc.alloc.rate:               2914.319 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2923.917 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 369.212 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    125.000 counts
                 ·gc.time:                     108.000 ms

Iteration   3: 112.827 ns/op
                 ·gc.alloc.rate:               2959.571 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2971.217 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 369.448 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    127.000 counts
                 ·gc.time:                     113.000 ms

Iteration   4: 114.434 ns/op
                 ·gc.alloc.rate:               2917.706 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2901.552 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 365.963 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    124.000 counts
                 ·gc.time:                     104.000 ms

Iteration   5: 113.251 ns/op
                 ·gc.alloc.rate:               2948.730 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2969.805 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 370.630 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    127.000 counts
                 ·gc.time:                     111.000 ms


# Run progress: 40.00% complete, ETA 01:03:25
# Fork: 5 of 5
# Warmup Iteration   1: 123.690 ns/op
# Warmup Iteration   2: 119.912 ns/op
# Warmup Iteration   3: 115.933 ns/op
# Warmup Iteration   4: 115.580 ns/op
# Warmup Iteration   5: 115.123 ns/op
Iteration   1: 115.983 ns/op
                 ·gc.alloc.rate:               2878.857 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2904.212 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 371.241 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    134.000 counts
                 ·gc.time:                     114.000 ms

Iteration   2: 116.400 ns/op
                 ·gc.alloc.rate:               2870.880 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2862.775 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 366.961 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    132.000 counts
                 ·gc.time:                     115.000 ms

Iteration   3: 118.613 ns/op
                 ·gc.alloc.rate:               2817.133 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2821.533 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 368.575 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    130.000 counts
                 ·gc.time:                     113.000 ms

Iteration   4: 115.574 ns/op
                 ·gc.alloc.rate:               2891.497 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2908.206 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 370.127 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    134.000 counts
                 ·gc.time:                     117.000 ms

Iteration   5: 116.203 ns/op
                 ·gc.alloc.rate:               2875.226 MB/sec
                 ·gc.alloc.rate.norm:          368.000 B/op
                 ·gc.churn.G1_Eden_Space:      2863.615 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 366.514 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    132.000 counts
                 ·gc.time:                     117.000 ms



Result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBuilderConcat":
  117.784 ±(99.9%) 1.910 ns/op [Average]
  (min, avg, max) = (112.827, 117.784, 121.785), stdev = 2.550
  CI (99.9%): [115.874, 119.695] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBuilderConcat:·gc.alloc.rate":
  2837.064 ±(99.9%) 46.126 MB/sec [Average]
  (min, avg, max) = (2743.409, 2837.064, 2959.571), stdev = 61.577
  CI (99.9%): [2790.938, 2883.190] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBuilderConcat:·gc.alloc.rate.norm":
  368.000 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (368.000, 368.000, 368.000), stdev = 0.001
  CI (99.9%): [368.000, 368.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBuilderConcat:·gc.churn.G1_Eden_Space":
  2843.487 ±(99.9%) 47.188 MB/sec [Average]
  (min, avg, max) = (2732.179, 2843.487, 2971.217), stdev = 62.995
  CI (99.9%): [2796.299, 2890.675] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBuilderConcat:·gc.churn.G1_Eden_Space.norm":
  368.834 ±(99.9%) 1.354 B/op [Average]
  (min, avg, max) = (365.963, 368.834, 371.241), stdev = 1.807
  CI (99.9%): [367.480, 370.188] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBuilderConcat:·gc.churn.G1_Old_Gen":
  0.005 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.003, 0.005, 0.009), stdev = 0.002
  CI (99.9%): [0.004, 0.006] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBuilderConcat:·gc.churn.G1_Old_Gen.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (≈ 10⁻³, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [0.001, 0.001] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBuilderConcat:·gc.count":
  2971.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (105.000, 118.840, 134.000), stdev = 9.339
  CI (99.9%): [2971.000, 2971.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBuilderConcat:·gc.time":
  2550.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (87.000, 102.000, 117.000), stdev = 9.704
  CI (99.9%): [2550.000, 2550.000] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBuilderSimple
# Parameters: (size = 16)

# Run progress: 41.67% complete, ETA 01:01:39
# Fork: 1 of 5
# Warmup Iteration   1: 99.380 ns/op
# Warmup Iteration   2: 95.191 ns/op
# Warmup Iteration   3: 86.904 ns/op
# Warmup Iteration   4: 87.160 ns/op
# Warmup Iteration   5: 88.218 ns/op
Iteration   1: 87.069 ns/op
                 ·gc.alloc.rate:               2750.977 MB/sec
                 ·gc.alloc.rate.norm:          264.000 B/op
                 ·gc.churn.G1_Eden_Space:      2762.687 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 265.124 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    137.000 counts
                 ·gc.time:                     116.000 ms

Iteration   2: 86.681 ns/op
                 ·gc.alloc.rate:               2764.418 MB/sec
                 ·gc.alloc.rate.norm:          264.000 B/op
                 ·gc.churn.G1_Eden_Space:      2761.454 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 263.717 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    137.000 counts
                 ·gc.time:                     117.000 ms

Iteration   3: 87.326 ns/op
                 ·gc.alloc.rate:               2743.015 MB/sec
                 ·gc.alloc.rate.norm:          264.000 B/op
                 ·gc.churn.G1_Eden_Space:      2740.335 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 263.742 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    136.000 counts
                 ·gc.time:                     114.000 ms

Iteration   4: 88.709 ns/op
                 ·gc.alloc.rate:               2700.205 MB/sec
                 ·gc.alloc.rate.norm:          264.000 B/op
                 ·gc.churn.G1_Eden_Space:      2721.200 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 266.053 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    135.000 counts
                 ·gc.time:                     111.000 ms

Iteration   5: 88.088 ns/op
                 ·gc.alloc.rate:               2719.188 MB/sec
                 ·gc.alloc.rate.norm:          264.000 B/op
                 ·gc.churn.G1_Eden_Space:      2721.296 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 264.205 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    135.000 counts
                 ·gc.time:                     111.000 ms


# Run progress: 43.33% complete, ETA 00:59:53
# Fork: 2 of 5
# Warmup Iteration   1: 97.886 ns/op
# Warmup Iteration   2: 94.544 ns/op
# Warmup Iteration   3: 85.411 ns/op
# Warmup Iteration   4: 86.695 ns/op
# Warmup Iteration   5: 87.232 ns/op
Iteration   1: 86.268 ns/op
                 ·gc.alloc.rate:               2779.203 MB/sec
                 ·gc.alloc.rate.norm:          264.000 B/op
                 ·gc.churn.G1_Eden_Space:      2773.559 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 263.464 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻³ B/op
                 ·gc.count:                    119.000 counts
                 ·gc.time:                     104.000 ms

Iteration   2: 85.530 ns/op
                 ·gc.alloc.rate:               2800.519 MB/sec
                 ·gc.alloc.rate.norm:          264.000 B/op
                 ·gc.churn.G1_Eden_Space:      2794.821 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 263.463 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    120.000 counts
                 ·gc.time:                     106.000 ms

Iteration   3: 86.202 ns/op
                 ·gc.alloc.rate:               2778.751 MB/sec
                 ·gc.alloc.rate.norm:          264.000 B/op
                 ·gc.churn.G1_Eden_Space:      2794.950 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 265.539 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    120.000 counts
                 ·gc.time:                     107.000 ms

Iteration   4: 86.552 ns/op
                 ·gc.alloc.rate:               2767.507 MB/sec
                 ·gc.alloc.rate.norm:          264.000 B/op
                 ·gc.churn.G1_Eden_Space:      2771.639 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 264.394 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    119.000 counts
                 ·gc.time:                     107.000 ms

Iteration   5: 86.916 ns/op
                 ·gc.alloc.rate:               2755.833 MB/sec
                 ·gc.alloc.rate.norm:          264.000 B/op
                 ·gc.churn.G1_Eden_Space:      2772.715 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 265.617 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    119.000 counts
                 ·gc.time:                     102.000 ms


# Run progress: 45.00% complete, ETA 00:58:08
# Fork: 3 of 5
# Warmup Iteration   1: 98.164 ns/op
# Warmup Iteration   2: 94.310 ns/op
# Warmup Iteration   3: 86.290 ns/op
# Warmup Iteration   4: 87.166 ns/op
# Warmup Iteration   5: 86.984 ns/op
Iteration   1: 87.140 ns/op
                 ·gc.alloc.rate:               2748.951 MB/sec
                 ·gc.alloc.rate.norm:          264.000 B/op
                 ·gc.churn.G1_Eden_Space:      2762.580 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 265.309 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    121.000 counts
                 ·gc.time:                     105.000 ms

Iteration   2: 88.262 ns/op
                 ·gc.alloc.rate:               2716.043 MB/sec
                 ·gc.alloc.rate.norm:          264.000 B/op
                 ·gc.churn.G1_Eden_Space:      2716.595 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 264.054 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
